Qty;Value;Device;Package;Parts;Description
3;CD74HC4067SM96;CD74HC4067SM96;SOP65P780X200-24N;U1, U3, U4;16-Channel Analog Multiplexer/Demultiplexer
2;DUT_CS_MASTER;JUMPER-2SMD-NO;SJ_2S-NO;JP4, JP10;Jumper
1;DUT_CS_RecieveAllMSG;JUMPER-2SMD-NO;SJ_2S-NO;JP7;Jumper
1;FT230XS;FT230XS;SOP63P600X175-16N;U17;I/F, USB2.0 FS TO BASIC UART
4;INA219AIDCNR;INA219AIDCNR;SOT65P280X145-8N;U9, U10, U11, U12;CURRENT/POWER MONITOR
2;JTAG_ARM_10PIN;JTAG_ARM_10PIN;CON_2X5_50MIL;J1, J4;
8;M0S3;TPB1,27;B1,27;M1S0, M1S1, M1S2, M1S3, M2S0, M2S1, M2S2, M2S3;Test pad
1;MCP1703T-3302E/CB;MCP1703T-3302E/CB;SOT95P300X145-3N;U$34;Low Quiescent Current LDO Regulator
1;MCP2003-E/SN;MCP2003-E/SN;SOIC127P600X175-8N;U7;LIN J2602 Transceiver,SOIC-8
1;MCP4725A0T-E/CH;MCP4725A0T-E/CH;SOT95P270X145-6N;U5;12-Bit Digital-to-Analog Converter with EEPROM
1;NX3225GA;NX3225GA;NDK3.2X2.5;Y3;
1;POWER_JACKPTH;POWER_JACKPTH;POWER_JACK_PTH;JP5;Power Jack
1;RESET;JUMPER-2SMD-NO;SJ_2S-NO;JP1;Jumper
1;SN65HVD230D;SN65HVD230D;SOIC127P600X175-8N;U15;3.3-V CAN TRANSCEIVERS
4;STAND-OFF;STAND-OFF;STAND-OFF;STANDOFF2, STANDOFF3, STANDOFF4, STANDOFF6;#4 Stand Off
1;SWS003;SWS003;SMS-003;S3;SMD Dip Switch 3 pol.
3;TL1963AKTTR.;TL1963AKTTR.;TO170P1485X457-6N;U2, U6, U16;LDO, REG, 1.5A, 1.21V TO 20V ADJ, 5TO263
1;TM4C1294NCPDT;TM4C1294NCPDT;TQFP128;U13;ARM MICROCONTROLLER
4;TPB1,27;TPB1,27;B1,27;M0S0, M0S1, M0S2, M0S3;Test pad
1;USB-B;USBPTH;USB-B-PTH;JP8;USB Connectors
33;zener_3.3V;MMBZ27VCLT1;SOT23-3;U$1, U$2, U$3, U$4, U$5, U$6, U$7, U$8, U$9, U$10, U$13, U$14, U$15, U$16, U$17, U$18, U$19, U$20, U$21, U$22, U$23, U$24, U$25, U$26, U$36, U$37, U$44, U$45, U$46, U$47, U$48, U$49, U$50;40W Zener-diode transient voltage suppressor (ESD protection)
